# final_v5_p6.txt - p6.01-p6.28 from full-resolution crops of img/p6.jpg (bands 280 px, 5 pieces of 1250 px, no downscaling)
# format: p6.NN | corrected tokens || reading   ([?n] unread signs, {w:n} tentative over n signs; [CLEAR] = clear text)
p6.11 | H ct .I [undiscreetly] / . C X_BAR NULL_LOOP q= d+ OMEGA q . G . H_ N_DOT . AND [besides that] p) NULL_LOOP # or v y= || -ye. [?1] [UNDISCREETLY] he usid him, the Council with {them:1} and [BESIDES THAT] this {felaw:5}  (C = u, X_BAR = s, d+ = i: "usid"; NULL_LOOP read f in "felaw" only, tentative)
p6.12 | G= E S J H_ q . -w <. xi SS P Y_ : . R_DOTBEFORE [declared to] 3 n D= / . D_ AND EE= Y_ETA / . -8 xh 9 || who cam with him the {forst=first:5} [?1] [DECLARED TO] Carew what he was and where [?1] he ca-  (`-w <` of v4 is —ω the + dotted α (<. = f, as p2.13 "first"); `J H_` = m, with)
p6.13 | .I -4 / . D_ E_DOTBEFORE -4 R_DOTBEFORE H= h . D o_ o= [displeasure] E_DOTBEFORE O_DOTBEFORE < v mu Z= ct Y_ AND .d ll .S. f- pt ct || -[?1] [?1] that he was [?1] that [?1] in [?1] to have had [DISPLEASURE] [?1] [?1] {Gandet=Ghent?:6} and [?1] {n:1}g{yve:3}  (v4's leading `.` + `I` is one sign ·I; `h .` is dotted ħ; `D o_ o=` = to have had; `O` before the α-crossed sign is dotted before, not the Emperor's Ȯ, so "the Emperor" withdrawn; `< v mu Z= ct Y_` gives g-a-n-d-e-t only with v = a)
p6.14 | q . L_DOTS D E xh U_HOOK H Y_LATIN . n ll_BAR k . Y_ETA ll_BAR E v +. ct .B G= X_BAR ct ft NULL_LOOP # ll_BAR -2 C_HASH v mu || him [?1] to {carry:4} [?1] Carew {they:1} [?1] [?1] {they:1} care of whose [?6]  (L_DOTS = dotted f, "be"? left unread here; E xh U_HOOK H = c-a-r-y with U_HOOK = r; the heavy barred ǂ (ll_BAR) = "they" as p1.16; `E v +. ct` = care, v = a; `.B` = of; G= X_BAR ct = who-s-e)
p6.15 | 7 H < S$ sy # ft SS d+ 8/ BBAR S$ NULL_LOOP : . Y+ a. g+ xi th .S. O_SLASH xo ct +. XX O_DOTBEFORE X_BAR E_OVERBAR XUND Y_ : . 8 U_HOOK Y+ || m{a:1}y gather [?2] fast to{g:1}{e:1}{th:1}er the Emperor's sisters  (only one ß after "gather" on the image; `zo b` = crossed looped ƺ + ƀ (f): "fast"; xo = th again as in "whether" p6.06; ·O with the dot before = the Emperor, as the sisters fix)
p6.16 | n mu q= xh 7 z OMEGA D L_DOTS g+ d y= XX ct J+ a. . . 3r 8 mu P x= : . tl d+ < ^ L_ P AND #/ H # || Carew namid to be t{i:1}wenty enseignes and lye  (`D . f` = to be; ".." = y; CE_UNSEEN is a ℓ-type sign = P, s; ε null: e-n-s-e-i-g-n-e-s firm)
p6.17 | v r ll SS_TAIL q= NULL_LOOP a. ct or 0 . S xi : . mu B J+ 8 C_OVERBAR_E #/ : . rho xh ^ a. OMEGA_DOT <. J+ NULL_LOOP ct SLASH_O_UND Y_ L_ X_CROSS || abowte Laon, of new lantzknechtes  (r = ꞅ = b (key b column), SS_TAIL = w: a-b-o-w-t-e firm; the last sign is the crossed x-loop, s; <. = k)
p6.18 | ll o_ B . .I 9 ct mu th f- .B .9 -w xo xi +. NULL_LOOP Z= x v +. XX a. Y_ETA ll_BAR zo > q= pt .S. pt g+ || {they:1} have of [?1] eny {before:1} [?1] the {third:4} part. [?1] {they:1} thought  (f- = y: "eny"; x v +. [XX] a. = p-a-r-t; zo > [q=] pt .S. pt g+ = th-o-u-g-h-t firm with pt = u then h; xo read th as p6.06/p6.15)
p6.19 | D o_ o= : . OMEGA_BAR Dx v X_BAR -2 Y+ 3 O_SLASH OMEGA H_ H= xh J . . #/ : . ct B P_ . g+ NULL_LOOP xi y= mu ct NULL_LOOP SLASH_O || to have had, whereunto passid within a myle of {his:1} towne [?1]  (w= Dx of v4 = one sign ω̄ + Δ-crossed; `v X_BAR -2 Y+ 3 O_SLASH OMEGA` = a-s-[]-s-[]-i-d; `H_ H=` = with in; `..` = y)
p6.20 | BBAR a. : . f- AND J+ 0 . rho . . ^ 8 E xh J+ tl ^ th mu L_ Y_ETA q) (q) Y_ -2 xe B_OVERBAR OMEGA A= -4 -8 || [?3] and {nine:3} {canone:6} [?1]. It is told me that c-  (".." = i/y and ^ = n in "nine"; E xh J+ [tl] ^ [th] mu L_ = c-a-n-o-n-e with ^ = o; the sign before "it is" is ƞ (key "us"), not ɱ Carew; xe B_OVERBAR OMEGA = o-l-d)
p6.21 | v J . n x F_OVERBAR SS q= : . XUND P AND q) Y+ 8 rho ct 9 d+ sy ll a. xh nj ct -w y= d S H d g+ -8 || -am {Carew:1} Paris, and it semith {to:2} take the w{a:2}y {to:3}-  (`n` is ɱ with a dot before, read Carew tentative; ꝗ = m in "semith" (as p1.02/p2.02); `tl` of v4 is ρ; spare ∂ in "way" and before "to"; -8 = o as p1.30)
p6.22 | C= : . v +. OMEGA tl x= P Y+ xh d+ J+ g+ +. pt SLASH_O mu a. : . O_SLASH J+ XX .D h . . ^ 3r 8/ .B J H ^ : . XUND || -wardes Saint Quintin; [?1] {kynd:3} {of:1} mun{i:1}-  (v4 `+ pt v~` is +̇ (dot above = q) + ꝑ-crossed (u) + ↘o (i): Q-u-i-n-t-i-n firm; `h . .` = ħ with two dots, read k + y tentative; `D` is dotted before, not "to"; J H ^ XUND = m-u-n-i)
p6.23 | -8 d+ xi J+ d Dx S+ q= ft Y+ X_BAR O_SLASH xo 8/ x= 0 . H or . . P_ . SS S f- D= O_DOTBEFORE d+ J+ : . a. ct ^ NULL_LOOP g+ || -cion [?1] passid [?4] {his:1} {ray:3} what the Emperor intent  (munition across p6.22-23; `Dx S+ [q= ft] Y+ X_BAR O_SLASH [xo] 8/` = p-a-s-s-i-d; `SS S f-` = r-a-y, perhaps "(ar)ray"; ·O = the Emperor as p6.15)
p6.24 | (q) XX : . (q) h x= x NULL_LOOP Y_ R_DOTAFTER F_DOT (q)) (q) zo tl > s < q= q+ a. -4 CIRC_DOT S_DOTBELOW L_DOTS H= -w E xh J Dx || is, is {kept:4} [?3]. It is thought that the French king {will:1} be in the camp  (`J+` of v4 is an interlined ⊥ under x̄, not in the line; `x NULL_LOOP` = p, t (ᵹ, key t ᵹ+) tentative; zo tl > s < [q=] q+ a. = th-o-u-g-h-t with ʃ = u; `F . q)` = F· then circled q = it)
p6.25 | q . G . AND <. S_DOTBELOW : . XX^INTERLINED q= ll_BAR y= xe or 0 . Z= .h .L D= ct d +. O_DOTABOVE L_DOTS Y+ g+ ft SS xi rho mu E_SLASH D || him, the Council and [?2] {they:1} wold [?2] {whether:4} the Emperor be strong to  (the v4 run `S$ . : . XX ^ q= ll y= xe or` is S with a dot below, colon, ✱ with an interlined ⊣Δ above, q̄, barred ǂ, ꝫ̄, ꭓe, ꝺ: "they wold"; `k . L_DOTS` = dotted ħ, dotted L; `.f` = be; E_SLASH = g in "strong")
p6.26 | J L_ : . x= Y_ ct N_DOT . -2 3 Too O_SMALL r 8 J+ 0 . X_BAR O_SLASH a. : . ct AND (q) .B Y_LATIN . R_DOTAFTER . Y+ q= a. +. xe .tl || meete {them:1}. The Constable {hath:1} ben sike and is [?3] stro-  (`Y ct` = t-e: "meete"; `o + 8` = small o (hath) + ꞅ (b) + e; `< .` is α-dotted = k (key k): s-i-k-e; the crossed-α at the end is dotted before, ·~+, null)
p6.27 | mu < -w OMEGA F^H h ct B .S. y= f- ft NULL_LOOP X_BAR x= 0 . Dx L_ ^ P : . H a. 8 E_DOTBEFORE AND < xh 3r SS_TAIL EE_ / . (q) || -ng. The Duke of Gwyse [?7] [?1] and [?3] will he is  (OMEGA F h ct = d-u-k-e with an interlined H over F; .S. y= f- [ft NULL_LOOP] X_BAR x= = G-w-y-s-e; the 7 unread signs transliterate p-e-n/o-s-u-t-e; `< xh [ε] SS_TAIL` = g-a-w, not read)
p6.28 | +. ct E ^^H # mu d+ -2 8/ Z_SMALL_DOT . nj rho J+ -8 y= .B . [And thus I beseech Jesu long to preserve your highness in health, honour and all felicity. Written at Soissons the ? of June 1554] || reckenid [?1] know of. [AND THUS I BESEECH JESU LONG TO PRESERVE YOUR HIGHNESS IN HEALTH, HONOUR AND ALL FELICITY. WRITTEN AT SOISSONS THE ? OF JUNE 1554]  (line found at y≈6620, first line below p6.27; +. ct E ^ # mu d+ [-2] 8/ = r-e-c-k-e-n-i-d with the Δ carrying an interlined H/A (k by context, tentative, counted firm word); nj [rho] J+ -8 y= = k-n-o-w; the dot before B makes it .B, read "of" as p6.14)

# Measure (nulls per key_v4.md, ':' and '.' counted as null; clear text excluded): 658 non-null signs, 456 firm (69.3%), 126 tentative, 76 unread; 88.4% incl. tentative.
# Caveat: signs from the v4 null list that this pass reads as letters (r = b, xo = th, NULL_LOOP = f once) are left out of the count.
