restart 0: -14416.4
restart 1: -14416.4
BEST -14416.4 per sign -3.318
w=e(523) q=n(340) E=d(261) v=r(249) u=i(212) x=s(209) y=t(182) n=w(172) 3=u(164) f=e(139) I=g(129) m=i(126) z=e(115) 5=a(110) d=l(98) b=h(97) 8=n(95) 4=e(91) g=n(91) 7=m(86) #=g(78) X=u(68) t=a(61) c=c(56) 9=o(55) 6=d(52) D=f(51) @=t(48) o=s(45) H=k(43) L=s(40) j=s(39) +=ch(32) l=i(31) A=b(27) p=i(25) J=h(21) B=r(14) Q=e(12) Y=l(11) S=t(7) O=l(6) W=s(6) F=e(4) N=r(4) V=e(4) k=o(4) e=n(3) h=p(3) K=k(2) a=i(2) G=a(1) T=e(1)
P3.01 hgenedigfurstenundhereneuoneslmidakhern
P3.32 egesdessoaubresburgundcwnstantinobedeud
P3.33 andernirtendgnsinegehandeltseiegesenir
P3.34 wissenweschedensimugenaudnituerstenwwsi
P6.01 handhauwreudendanimenitaugertneuenistgr
P6.02 saddeserdiwriefeeunesieuwerantwirtau
P6.03 criweherewredereusaiedenlestsieerminsel
P6.04 sswekenthatundeuruuonimeerferenwendenhat
P6.05 mireuddessosecneterigesegterhaweaucriweu
P6.06 undnedmelubeidemininckwicaeuruwriefen
P6.07 eusgeaignecwieiengesehensiseienaudag
P6.08 cnereugencagemeihunddiweiliecaminckwicamit
P6.09 demenitaefridenundfeindfswriefeinendenge
P6.10 schriwenhesenundnindertkeinendenaufenthelt
P6.11 hatweisniementsesminckwiamitswldencobei
P6.12 medtgegenhiuridtenwildeselsweurnuingeho
P6.13 rsemenundertenigkeiteusschuldigenbflidt
P6.14 hewenengeaeigtdimitkeinendenderhendlung
P6.15 wissendtuerdadtser | de |  |  | mitdein
P6.16 awiihsunderlisgehandeltgndesnuguetwigigke
P6.17 itunderbietenengeaeigthetersiddeshidwe
P6.18 dencktundeurnuaudienenerfneutehaweagdime
P6.19 sunderweueldgewenwesceruonsegeneurumitdem
P6.20 turckenhendlnsolnealidswuertinitdemturcken
P6.21 gndefridmedetdesaudtinitegendenfridhewen
P6.22 swltswemitfreuntscheftuerwnntsinddodnement
P6.23 genentdesersidauthunwiligerbitenhether
P6.24 ceserbitinegergehirseinergndertenigkeit
P6.25 euruweleninegndseinekihdgenidigkcidwede
P6.26 ncgenindseieganedigeherenseindenersidgn
P6.27 dertenigklidweuildtuermaintegdeunuswlen
P6.28 elesedendergmweseurnugeschriwenbeigededtem
P6.29 schiwingenherewschickenhieinitschirkideurn
P6.30 ueincibeisotretderiecainderturckeiist
P6.31 denregentenuonwienhetaugeschniwenalsuil
P6.32 idnwduerstesowirdetecenalenegdgencwn
P6.33 sentinobelaudemlaiesengndsasdirtgehendlt
P6.34 wirdetwileeurudgrchmidweridtensiuildis
P6.35 melsderneuengeittgngwessidweiteragtkegt
P6.36 sileiduleissigeufmerckgnghewenundegruag
P5.01 uerschencktedenuerkauftseinsiinuessengleid
P5.02 gleswensasinenseinerhetelwegmituilswrten
P5.03 segenderdgldsibisherineruerfuentdanngaembfe
P5.04 ngenhawenersegedidinenaugerstengewensessi
P5.05 sidsolenundmggenuertrestenderlahatuirseine
P5.06 mewschiddeincerieneraugeschriwenwesersiduen
P5.07 sehensoldesanstendshansenewerlengerensreckt
P5.08 seiifennithatcarianengeentsurtwieersein
P5.09 schneiwenuerninenerhaweinitseinemherratder
P5.10 uwergehaltenundimefuegerderhalwenuwnsegen
P5.11 seinsherentauwissendasertmitdemturckenein
P5.12 hfridgemedtdemselwennedselensidhadtener
P5.13 gndseinhersolensiddemfridaudgemeshaltenund
P5.14 uwnderwelegerungdesinorelesliawaiedenwder
P5.15 inenwerdeetwesdegegenfurnemenundineentsec
P5.16 aenunangesehenewerswldentroschriftistden
P5.17 eundhercessarmitewilenfurgemeltsschlis
P5.18 geaigenundseinnoddengersihaweneudein
P5.19 andenschlwsmitgrossemguetamenderntegnaddew
P5.20 estertegeingensmenheistsimontorneistser
P5.21 fest |  |  | daseuruhansen
P5.22 schwwingerburgenundkeufmanaumundenhendlenund
P5.23 genedigklidagssredendaserauwienseinemfect
P5.24 wanerdoselwseigrossenhandedfgertweueddgewe
P5.25 dasenalewriefsoimegwnhercesberoderuonden
P5.26 amkeomenonelenueraggeuruelwegaukickedeser
P5.27 denswllgnfheimlidthuninegderauundeeersee
P5.28 halamundnuerlgnwgrdeersildehandlugdestel
P5.29 stillerunduleissigerheltenundwegeldender
P5.30 oahensoueregrumitgedetemschowingerhandln
P5.31 rudenituwnnotenseinindenigdenseiterinde
P4.01 enheutdatoisteinrecakoinenmitwniefenkiaensegt
P4.02 sieaukriedischenweissensurgfunfcaigtausentturck
P4.03 ensindausaigenhieheraufwfenauundsagtsaserwel
P4.04 uinseineinfridswweiserdodnitwesfureinfridist
P4.05 wiedeneurueuseschreiwenauuerneinenhawenistau
P4.06 wesorgenaudwieinireselwshetgesagtdertwerdeiner
P4.07 krieadenfridhewendetumutinlilenis
P4.08 iirgweinmeisten
P7.01 schreiwendenidmmidelsmeiengenedigistenheren
P7.02 indieouetigengnfertenigkeitweuiddedetg
P7.04 iirgweinmeisten
