restart 0: -14015.8
restart 1: -13983.1
BEST -13983.1 per sign -3.203
w=e(523) q=n(340) E=d(261) v=r(249) u=i(212) x=s(209) y=t(182) n=t(172) 3=u(164) f=e(139) I=g(129) m=i(126) z=e(115) 5=a(110) d=l(98) b=h(97) 8=n(95) 4=e(91) g=n(91) 7=m(86) #=g(78) X=u(68) o=s(66) t=a(61) j=e(60) c=i(56) 9=o(55) 6=d(52) D=f(51) @=t(48) H=s(43) L=s(40) +=r(32) l=y(31) A=b(27) p=i(25) B=r(14) Q=s(12) Y=n(11) S=e(7) O=l(6) W=s(6) F=e(4) N=n(4) V=a(4) k=o(4) e=n(3) h=p(3) K=n(2) a=s(2) G=a(1) T=m(1)
P3.01 hgenedigfurstenundherensuonmelmidashern
P5.14 utndertelegerungdesinorelesliataiedentder
P5.15 inenterdeettesdegegenfurnemenundineentsei
P5.16 aenunangeseheneterstldentroerriftistden
P5.17 aundheriessarmitstinenfurgemeltssieslis
P5.18 geaigenundseinnoddengersihateneudein
P5.19 andenerltsmitgrossemguetamenderntegnaddet
P5.20 estertegeingensmenheystsimontorneistser
P5.21 fest |  |  | daseuruhansen
P5.22 erttingerburgenundseufmanaumundenhendlenund
P5.23 genedigslidagssredendaserautienseinemfeit
P5.24 tanerdoseltseigrossenhandedfgertteueddgete
P5.25 dasenanetriefsoimegtnheriesberoderuonden
P5.26 amseomenonenenueraggeurueltegausiisedeser
P5.27 denstllgnfeseimlidthuninegderauundeeersee
P5.28 halamundnuerlgntgrdeersildehandlugdesten
P5.29 stillerunduleissigereseltenundtegeldender
P5.30 oaesensoueregrumitgedetemerotingeresandln
P5.31 rudenitutnnotenseinindenigdenseiterinde
P4.01 enheutdatoisteinreiasoinenmittniefensiaensegt
P4.02 sieausriedierenteissensurgfunfiaigtausentturis
P4.03 ensindausaigenhieherauftfenauundsagesasertel
P4.04 uinseineinfridstteiserdodnittesfureinfridist
P4.05 tiedeneurueusserreitenauuerneinenhatenistau
P4.06 tesorgenaudtieinirsseltshetgesagtdereterdeiner
P4.07 srieadenfridhetendetumutinlinenis
P4.08 iirgteinmeisten
P7.01 erreitendenidmmidelsmeiengenedigistenheren
P7.02 indieouetigengnfertenigseytteuiddedetg
P7.04 iirgteynmeisten
