restart 0: -13764.3
restart 1: -13764.3
BEST -13764.3 per sign -3.168
w=e(523) q=n(340) E=d(261) v=r(249) u=i(212) x=s(209) y=t(182) n=t(172) 3=u(164) f=e(139) I=g(129) m=i(126) z=e(115) 5=a(110) d=l(98) b=h(97) 8=n(95) 4=e(91) g=n(91) 7=m(86) #=g(78) X=u(68) t=z(61) c=c(56) 9=o(55) 6=d(52) D=f(51) @=t(48) o=s(45) H=k(43) L=s(40) j=s(39) +=ch(32) l=y(31) A=b(27) p=i(25) J=h(21) B=r(14) Q=e(12) Y=n(11) S=e(7) O=l(6) W=s(6) F=e(4) N=r(4) V=a(4) k=o(4) e=n(3) h=p(3) K=k(2) a=a(2) G=a(1) T=e(1)
P3.01 hgenedigfurstenundhereneuoneslmidzkhern
P6.15 tissendtuerdadtser | de |  |  | mitdein
P6.16 atiihsunderlisgehandeltgndesnuguettigigke
P6.17 itunderbietenengezeigthetersiddeshidte
P6.18 dencktundeurnuzudienenerfneutehateagdime
P6.19 sunderteueldgetentesceruonsegeneurumitdem
P6.20 turckenhendlnsolnealidstuereinitdemturcken
P6.21 gndefridmedetdesaudeinitegendenfridheten
P6.22 stltstemitfreuntscheftuertnntsinddodnement
P6.23 genentdesersidzuthuntinigerbitenhether
P6.24 ceserbitinegergehirseinergndertenigkeit
P6.25 euruteneninegndseinekihdgenidigkcidtede
P6.26 ncgenindseiegznedigeherenseindenersidgn
P6.27 dertenigklidteuildtuermaintegdeunustnen
P6.28 enesedendergmteseurnugeschritenbeygededtem
P6.29 schitingenheretschickenhieinitschirkideurn
P6.30 ueincibeisoeretderyeczinderturckeyist
P6.31 denregentenuontienhetzugeschnitenalsuil
P6.32 idntduerstesotirdetecenzlenegdgenctn
P6.33 sentinobelzudemlziesengndsasdirtgehendlt
P6.34 tirdettileeurudgrchmidteridtensiuildis
P6.35 melsderneuengeyttgngtessidteiterzgtkegt
P6.36 sileiduleissigeufmerckgnghetenundegruzg
P5.01 uerschencktedenuerkauftseinsiinuessengleid
P5.02 glestensasinenseinerheteltegmituilstrten
P5.03 segenderdgldsibisherineruerfuentdanngzembfe
P5.04 ngenhatenersegedidinenzugerstengetensessi
P5.05 sidsonenundmggenuertrestenderlahatuirseine
P5.06 metschiddeincerienerzugeschritentesersiduen
P5.07 sehensoldesanstendshanseneterlengerensreckt
P5.08 seiifennithatcarianengeentsurttieersein
P5.09 schneitenuerninenerhateinitseinemherratder
P5.10 utergehaltenundimefuegerderhaltenutnsegen
P5.11 seinsherenezutissendaseremitdemturckenein
P5.12 hfridgemedtdemseltennedselensidhadtener
P5.13 gndseinhersonensiddemfridaudgemeshaltenund
P5.14 utndertelegerungdesinorelesliatziedentder
P5.15 inenterdeettesdegegenfurnemenundineentsec
P5.16 zenunangeseheneterstldentroschriftistden
P5.17 aundhercessarmitetinenfurgemeltsschlis
P5.18 gezigenundseinnoddengersihateneudein
P5.19 andenschltsmitgrossemguetamenderntegnaddet
P5.20 estertegeingensmenheystsimontorneistser
P5.21 fest |  |  | daseuruhansen
P5.22 schttingerburgenundkeufmanzumundenhendlenund
P5.23 genedigklidzgssredendaserzutienseinemfect
P5.24 tanerdoseltseigrossenhandedfgertteueddgete
P5.25 dasenanetriefsoimegtnhercesberoderuonden
P5.26 zmkeomenonenenuerzggeurueltegzukickedeser
P5.27 denstllgnfheimlidthuninegderzuundeeersee
P5.28 halzmundnuerlgntgrdeersildehandlugdesten
P5.29 stillerunduleissigerheltenundtegeldender
P5.30 oahensoueregrumitgedetemschotingerhandln
P5.31 rudenitutnnotenseinindenigdenseiterinde
P4.01 enheutdatoisteinreczkoinenmittniefenkiaensegt
P4.02 siezukriedischenteissensurgfunfczigtausentturck
P4.03 ensindauszigenhieherauftfenzuundsagesasertel
P4.04 uinseineinfridstteiserdodnittesfureinfridist
P4.05 tiedeneurueuseschreitenzuuerneinenhatenistzu
P4.06 tesorgenaudtieinireseltshetgesagtdereterdeiner
P4.07 kriezdenfridhetendetumutinlinenis
P4.08 iirgteinmeisten
P7.01 schreitendenidmmidelsmeiengenedigistenheren
P7.02 indieouetigengnfertenigkeytteuiddedetg
P7.04 iirgteynmeisten
