restart 0: -14143.1
BEST -14143.1 per sign -3.278
w=e(524) q=n(340) E=d(261) v=r(249) u=i(212) x=s(209) y=t(182) n=w(172) 3=u(164) f=a(139) I=g(129) z=e(115) 5=a(110) d=l(99) b=h(96) m=i(96) 8=n(95) 4=e(91) 7=m(86) #=g(77) g=r(61) t=z(61) X=u(56) 9=o(55) c=c(55) 6=d(52) D=f(51) @=t(48) o=b(44) H=k(42) L=s(40) j=s(39) +=ch(32) l=n(31) M=m(30) A=b(27) p=i(25) J=h(21) B=r(14) Q=e(12) Z=fg(12) Y=l(11) S=t(7) O=l(6) W=n(6) F=e(4) N=c(4) V=e(4) k=o(4) e=l(3) h=r(3) K=k(2) U=u(2) a=i(2) G=a(1) T=e(1)
P3.01 hgenedigfurstenundhereneuoneslmidzuherr
P6.17 itunderbietenangezaigthetersiddeshidwe
P6.18 dancktundeurnfgzudienenerfreutehaweagdime
P6.19 sunderweueldgewanwasceruonbegeneurfgmitdem
P6.20 turckenhandlnsolnealidswuertmitdemturcken
P6.21 gndefridmadetdasaudtmitagendenfridhawen
P6.22 swltswemitfreuntschaftuerwnntsinddodnemant
P6.23 genantdesersidzuthunwiligerbitenhather
P6.24 canarbitinagergehirsamergndertenigkait
P6.25 eurfgweleninegndseinekihdgenidigkcidwede
P6.26 ncgenindseiegznedigeherenseindenersidgn
P6.27 dertenigklidweuildtuermaintegdeuruswlen
P6.28 alesadendargmweseurnugeschriwenbengedadtem
P6.29 schiwingerherawschickenhiemitschickideurn
P6.30 ueincibeisotratderneczinderturckenist
P6.31 denregentenuonwienhatzugeschriwenalsuil
P6.32 idnwduerstesowirdetecanzleragdgencwn
P6.33 santinobelzudemlziesengndbasdirtgehandlt
P6.34 wirdetwileeurfgdgrchmidweridtensiuildis
P6.35 malsderneuengenttgngwassidweiterzgtkegt
P6.36 bilaiduleissigaufmerckgnghawenundegruzg
P5.01 uerschencktederuerkauftseinsimuessengleid
P5.02 gleswenbasinenseinerhetelwegmituilbwrten
P5.03 sagendardgldsibishermeruerfuertdanngzembfa
P5.04 ngenhawenerbegedidinenzugerstengewenbassi
P5.05 sidsolenundmggenuertrestanderlahatuirseine
P5.06 mawschiddemcacianerzugeschriwenwasersiduer
P5.07 sehensoldesanstandshalbenewerlengerersreckt
P5.08 seiifernithatcacianergeentburtwieersein
P5.09 schreiwenuernmenerhawemitseinemherratdar
P5.10 uwergehaltenundimefuegerderhalwenuwnbegen
P5.11 seinsherentzuwissendasertmitdemturckenein
P5.12 hfridgemadtdemselwennadbelersidhadtener
P5.13 gndseinhersolensiddemfridaudgemeshaltenund
P5.14 uwnderwelegerungdesmorelesliawziedenwder
P5.15 menwerdeetwasdagegenfurnemenundineentsec
P5.16 zenunangesehenewerswldertroschriftistder
P5.17 eundhercenbarmitewilenfurgemeltsschlis
P5.18 gezigenundseinnoddargersihaweneudein
P5.19 anderschlwsmitgrossemguetamanderntagnaddew
P5.20 astertageingensmenhenstsimontornaistser
P5.21 fest |  |  | daseurfghansen
P5.22 schwwingerburgerundkaufmanzumundenhandlenund
P5.23 genedigklidzgnbredendaserzuwienseinemfact
P5.24 wanerdoselwseigrossenhandedfgertweueddgewe
P5.25 daseralewriefsoimegwnhercasbaroderuonder
P5.26 zmkaomenonalenuerzggeurfgalwegzukickedeser
P5.27 denbwllgnfheimlidthunmagdarzuundeeersee
P5.28 halzmundnuerlgrwgrdeersildehandlugdestel
P5.29 stillerunduleissigerhaltenundwegeldender
P5.30 oahensoueregrumitgedatemschowingerhandln
P5.31 rudenituwnnotenseinindenigdenbeiterinde
P4.01 enheutdatoisteinreczkomenmitwriefenkiaensagt
P4.02 biezukriedischenweissenburgfunfczigtausentturck
P4.03 ensindauszigenhieheraufwfenzuundsagtsaserwel
P4.04 uinseinemfridswwaiserdodnitwasfureinfridist
P4.05 wiedaneurfgauseschreiwenzuuernemenhawenistzu
P4.06 wesorgenaudwiemireselwshetgesagtdertwerdemer
P4.07 kriezdanfridhawendatumutinlileris
P4.08 iirgweinmaister
P7.01 schreiwendenidmmidalsmeiengenedigistenheren
P7.02 indieouetigergnfertenigkantweuiddedatg
P7.04 iirgwennmaister
