P3.01 hgenedigfurstenundhereneuoneslmidzkherr
P6.03 critaherobrecherausziedenlastsieermirsel
P6.04 ssbekenthatundeuruuonimeerfarenwerdenhat
P6.05 mirauchdessosecretarigesagterhabezucribau
P6.06 undnachmalubendemminckticzeurutriefen
P6.07 ausgezignecwienengesehensisenenaudzg
P6.08 cracauganczgemanhundditenlneczminckticzmit
P6.09 demonitzefridenundfeindfsbriefeinanderge
P6.10 schribenhasenundnindertkainanderaufenthelt
P6.11 hatwansniemantsasmincktizmitstldercoben
P6.12 mechtgegenhiurichtenwildasalsteurnuingeho
P6.13 rsamerundertenigkantausschuldigerbflicht
P6.14 habenengezangtdimitkainanderderhendlung
P6.15 wissendtuerdachtserde [Quid autem actum sit] mitdem
P6.16 abiihsunderlisgehandeltgndesruguettigigka
P6.17 itunderbietenangezaigthetersichdeshichte
P6.18 dancktundeurnuzudienenerfreutehabeagdime
P6.19 sunderbeuelchgetantasceruonsegeneurumitdem
P6.20 turckenhandlnsolnealichstueremitdemturcken
P6.21 gndefridmachetdasauchemitagendenfridhaben
P6.22 swltstemitfreuntschaftuerwnntsinddochnemant
P6.23 genantdesersichzuthunbinigerbitenhather
P6.24 casarbitinagergehirsamergndertenigkait
P6.25 euruweneninegndseinekihdgenidigkcichwede
P6.26 ncgenindseiegznedigeherenseindenersichgn
P6.27 dertenigklichteuildtuermaintegdeurustnen
P6.28 anesachendargmweseurnugeschribenbengedachtem
P6.29 schibingerherabschickenhiemitschickicheurn
P6.30 ueincibeisoeratderneczinderturckenist
P6.31 denregentenuonwienhatzugeschribenalsuil
P6.32 idntduerstesowirdetecanzleragdgenctn
P6.33 santinobelzudemlziesengndsasdirtgehandlt
P6.34 birdetwileeuruchgrchmichberichtensiuildis
P6.35 malsderneuengenttgngwassichweiterzgtkegt
P6.36 silaiduleissigaufmerckgnghabenundegruzg
P5.01 uerschencktederuerkauftseinsimuessengleich
P5.02 glestensasinenseinerhetelwegmituilstrten
P5.03 sagendardglchsibishermeruerfuertdanngzembfa
P5.04 ngenhabenersegedichinenzugerstengebensassi
P5.05 sidsonenundmggenuertrestanderlahatuirseine
P5.06 mabschichdemcacianerzugeschribenwasersichuer
P5.07 sehensolchesanstandshabseneterlengerersreckt
P5.08 seiifernithatcacianergeentsurtwieersein
P5.09 schreibenuernmenerhabemitseinemherratdar
P5.10 utergehaltenundimefuegerderhaltenuwnsegen
P5.11 seinsherenezuwissendaseremitdemturckenein
P5.12 hfridgemachtdemselbennachselersichhadtener
P5.13 gndseinhersonensichdemfridauchgemeshaltenund
P5.14 utndertelegerungdesmorelesliabziechentder
P5.15 menwerdeetwasdagegenfurnemenundineentsec
P5.16 zenunangesehenewerstldertroschriftistder
P5.17 oundhercessarmitetinenfurgemeltsschlis
P5.18 gezigenundseinnochdargersihabeneuchein
P5.19 anderschlbsmitgrossemguetamanderntagnachdet
P5.20 astertageingensmenhenstsimontornaistser
P5.21 fest [Illud tamen summum maximum esse existimo] daseuruhansen
P5.22 schtbingerburgerundkaufmanzumundenhandlenund
P5.23 genedigklidzgssredendaserzuwienseinemfact
P5.24 wanerdoselbseigrossenhandedfgertbeueddgebe
P5.25 daseranebriefsoimegtnhercasbaroderuonder
P5.26 zmkaomenonanenuerzggeurualwegzukickedeser
P5.27 denstllgnfheimlichthunmagdarzuundeeersee
P5.28 halzmundnuerlgrtgrdeersilchehandlugdesten
P5.29 stillerunduleissigerhaltenundbegeldender
P5.30 oahensoueregrumitgedatemschotingerhandln
P5.31 rudenitubnnotenseinindenigdenseiterinde
P4.01 enheutdatoisteinreczkomenmitbriefenkiaensagt
P4.02 siezukriechischenweissensurgfunfczigtausentturck
P4.03 ensindauszigenhieherauftfenzuundsagesaserwel
P4.04 uinseinemfrichstwaiserdochnitwasfureinfridist
P4.05 wiedaneuruauseschreibenzuuernemenhabenistzu
P4.06 besorgenauchwiemireselbshetgesagtderewerdemer
P4.07 kriezdanfridhabendatumutinlineris
P4.08 iirgteinmaister
P7.01 schreibendenichmmichalsmeiengenedigistenheren
P7.02 indieouetigergnfertenigkantteuiddedatg
P7.04 iirgwennmaister
